order_id,customer_id,product_id,order_date,quantity
2682,56,20,2026-03-17,4
2683,147,11,2026-05-04,4
2684,141,6,2026-04-21,3
2685,76,29,2026-02-19,1
2686,59,38,2026-05-28,3
2687,132,40,2026-01-26,4
2688,116,30,2026-04-12,4
2689,95,32,2026-05-06,4
2690,98,2,2026-04-07,3
2691,60,17,2026-03-02,4
2692,92,6,2026-06-30,1
2693,132,35,2026-04-01,5
2694,71,15,2026-06-29,1
2695,19,24,2026-02-10,1
2696,52,22,2026-01-25,5
2697,65,20,2026-03-07,3
2698,49,46,2026-07-09,3
2699,193,46,2026-06-19,2
2700,3,50,2026-06-04,3
2701,89,26,2026-04-02,3
2702,194,42,2026-04-29,5
2703,168,33,2026-01-19,4
2704,59,15,2026-02-23,4
2705,60,34,2026-03-10,4
2706,194,30,2026-06-15,5
2707,22,21,2026-05-14,3
2708,198,45,2026-03-05,4
2709,113,29,2026-05-02,2
2710,96,9,2026-06-07,1
2711,79,48,2026-06-12,2
2712,169,23,2026-01-18,4
2713,108,28,2026-04-12,2
2714,196,50,2026-07-10,4
2715,77,21,2026-07-11,5
2716,146,3,2026-06-15,1
2717,85,37,2026-02-20,2
2718,156,37,2026-06-26,5
2719,53,26,2026-04-26,4
2720,99,13,2026-02-01,5
2721,85,37,2026-05-17,1
2722,24,11,2026-05-11,3
2723,46,3,2026-02-11,5
2724,126,2,2026-07-11,5
2725,18,25,2026-03-04,2
2726,60,19,2026-03-29,2
2727,18,30,2026-07-03,5
2728,133,1,2026-01-30,3
2729,106,26,2026-02-28,3
2730,34,35,2026-02-25,1
2731,191,5,2026-05-03,4
2732,34,14,2026-04-25,2
2733,182,43,2026-04-05,4
2734,155,37,2026-05-17,2
2735,52,33,2026-04-05,5
2736,71,13,2026-07-10,4
2737,115,5,2026-01-17,2
2738,64,34,2026-04-28,5
2739,126,30,2026-04-10,5
2740,11,48,2026-05-14,5
2741,166,30,2026-02-08,3
2742,101,40,2026-04-14,3
2743,64,12,2026-03-01,4
2744,118,25,2026-06-23,4
2745,179,37,2026-07-03,2
2746,179,3,2026-02-09,4
2747,71,41,2026-03-18,2
2748,171,5,2026-06-02,3
2749,127,27,2026-07-13,2
2750,95,5,2026-06-06,1
2751,197,50,2026-02-11,5
2752,116,11,2026-04-09,4
2753,130,3,2026-03-21,2
2754,19,41,2026-05-14,1
2755,98,22,2026-07-12,4
2756,102,3,2026-04-28,2
2757,30,46,2026-01-18,3
2758,172,48,2026-02-19,3
2759,119,5,2026-05-14,4
2760,169,16,2026-02-06,5
2761,121,18,2026-05-08,2
2762,5,39,2026-02-26,2
2763,76,8,2026-02-10,2
2764,44,5,2026-06-01,4
2765,174,18,2026-07-06,1
2766,92,12,2026-02-24,4
2767,173,35,2026-03-12,1
2768,179,4,2026-03-12,4
2769,165,43,2026-06-27,5
2770,100,45,2026-07-03,1
2771,14,39,2026-04-04,4
2772,198,25,2026-01-17,1
2773,96,16,2026-03-08,2
2774,5,27,2026-03-08,1
2775,87,13,2026-01-23,1
2776,57,7,2026-07-09,1
2777,186,11,2026-07-05,2
2778,132,7,2026-01-27,4
2779,144,41,2026-04-09,3
2780,54,35,2026-03-05,5
2781,31,15,2026-04-27,4
2782,92,21,2026-03-11,1
2783,103,42,2026-03-01,1
2784,100,14,2026-04-06,1
2785,17,43,2026-05-13,2
2786,95,3,2026-03-28,5
2787,106,20,2026-02-02,2
2788,27,46,2026-06-18,4
2789,44,17,2026-06-02,5
2790,84,41,2026-02-09,5
2791,174,50,2026-07-13,4
2792,86,12,2026-07-12,2
2793,171,31,2026-06-27,3
2794,5,39,2026-02-02,3
2795,98,33,2026-06-14,4
2796,129,38,2026-06-28,2
2797,60,2,2026-07-15,1
2798,80,16,2026-06-22,1
2799,159,6,2026-05-05,2
2800,96,32,2026-01-31,2
2801,39,25,2026-04-01,2
2802,61,47,2026-03-09,1
2803,190,22,2026-06-18,4
2804,82,42,2026-02-19,3
2805,107,42,2026-01-26,5
2806,59,47,2026-03-30,1
2807,63,14,2026-04-10,3
2808,171,16,2026-06-03,1
2809,156,25,2026-07-10,2
2810,47,29,2026-05-29,3
2811,17,32,2026-06-26,1
2812,14,41,2026-02-02,2
2813,33,6,2026-02-21,2
2814,141,14,2026-03-01,5
2815,21,28,2026-03-17,5
2816,43,47,2026-05-15,3
2817,109,12,2026-03-07,2
2818,78,19,2026-06-20,2
2819,163,13,2026-06-12,4
2820,21,24,2026-03-26,4
2821,43,31,2026-04-27,4
2822,130,40,2026-05-08,4
2823,124,2,2026-05-06,2
2824,22,49,2026-04-23,4
2825,138,10,2026-04-02,5
2826,66,25,2026-06-06,2
2827,117,19,2026-05-14,3
2828,156,31,2026-04-22,5
2829,35,46,2026-02-03,3
2830,40,13,2026-05-16,2
2831,129,47,2026-01-17,1
2832,104,27,2026-04-21,4
2833,99,32,2026-04-27,3
2834,19,27,2026-04-04,5
2835,99,37,2026-01-25,1
2836,196,28,2026-02-26,2
2837,131,46,2026-03-22,3
2838,179,4,2026-05-21,3
2839,109,48,2026-07-01,4
2840,123,3,2026-03-20,2
2841,179,43,2026-04-18,1
2842,67,39,2026-06-30,2
2843,66,16,2026-05-12,2
2844,170,11,2026-06-19,5
2845,198,6,2026-01-19,1
2846,102,46,2026-06-29,4
2847,133,13,2026-06-15,1
2848,110,17,2026-05-04,2
2849,129,35,2026-07-12,3
2850,151,20,2026-07-03,4
2851,28,41,2026-05-01,1
2852,37,18,2026-06-11,3
2853,179,20,2026-03-10,4
2854,126,1,2026-01-17,2
2855,199,45,2026-02-09,1
2856,107,42,2026-05-02,5
2857,44,12,2026-03-30,4
2858,181,9,2026-04-21,2
2859,47,33,2026-03-07,4
2860,146,14,2026-02-13,4
2861,16,48,2026-03-04,2
2862,67,27,2026-03-03,2
2863,28,41,2026-05-08,5
2864,76,6,2026-02-27,1
2865,71,5,2026-04-22,1
2866,150,16,2026-04-13,1
2867,173,49,2026-05-18,4
2868,16,18,2026-02-10,1
2869,11,7,2026-01-17,5
2870,2,25,2026-03-11,5
2871,195,18,2026-06-19,5
2872,194,22,2026-05-20,4
2873,87,24,2026-06-19,4
2874,81,16,2026-07-09,3
2875,97,40,2026-04-18,4
2876,85,7,2026-01-30,3
2877,179,26,2026-01-16,4
2878,155,8,2026-02-20,1
2879,180,49,2026-05-31,3
2880,116,40,2026-03-20,3
2881,132,27,2026-07-10,4
2882,1,41,2026-07-04,2
2883,163,24,2026-04-08,1
2884,174,29,2026-01-27,3
2885,125,26,2026-03-16,5
2886,90,28,2026-06-21,1
2887,188,25,2026-05-17,1
2888,50,46,2026-04-01,5
2889,147,46,2026-02-21,5
2890,33,32,2026-05-25,1
2891,173,36,2026-02-07,3
2892,115,8,2026-05-15,2
2893,62,16,2026-05-19,5
2894,193,43,2026-03-11,2
2895,28,28,2026-07-14,1
2896,84,25,2026-01-23,2
2897,185,17,2026-03-28,2
2898,172,8,2026-07-05,4
2899,137,41,2026-07-05,2
2900,178,22,2026-05-21,1
2901,197,39,2026-03-14,5
2902,97,46,2026-02-01,3
2903,112,15,2026-04-23,5
2904,30,19,2026-03-14,3
2905,23,22,2026-02-07,1
2906,191,8,2026-06-16,2
2907,33,21,2026-06-11,3
2908,189,1,2026-04-23,5
2909,152,35,2026-04-05,1
2910,109,21,2026-03-05,4
2911,134,43,2026-04-19,2
2912,57,7,2026-06-19,5
2913,138,30,2026-04-27,1
2914,76,15,2026-04-06,2
2915,38,39,2026-05-23,4
2916,192,43,2026-03-29,2
2917,154,21,2026-07-14,1
2918,177,8,2026-04-05,5
2919,123,41,2026-03-27,5
2920,75,46,2026-03-12,4
2921,86,10,2026-04-22,1
2922,180,48,2026-03-10,2
2923,125,47,2026-01-29,2
2924,169,11,2026-04-26,3
2925,101,22,2026-01-21,5
2926,90,49,2026-05-04,4
2927,19,34,2026-04-26,4
2928,179,13,2026-03-29,3
2929,101,7,2026-07-14,5
2930,193,38,2026-02-18,3
2931,118,42,2026-01-29,3
2932,36,29,2026-02-26,5
2933,75,10,2026-07-13,4
2934,192,13,2026-03-10,2
2935,93,47,2026-07-01,1
2936,174,10,2026-06-12,1
2937,174,11,2026-04-22,4
2938,92,31,2026-01-30,1
2939,31,33,2026-03-02,1
2940,152,28,2026-07-01,3
2941,63,3,2026-02-23,4
2942,102,32,2026-02-15,2
2943,45,42,2026-04-03,5
2944,200,30,2026-04-22,1
2945,71,41,2026-07-01,4
2946,95,1,2026-07-02,4
2947,22,8,2026-02-15,1
2948,58,2,2026-05-21,5
2949,147,31,2026-06-15,5
2950,152,12,2026-03-27,1
2951,166,45,2026-04-24,4
2952,147,9,2026-05-07,3
2953,17,46,2026-02-10,3
2954,104,45,2026-06-02,2
2955,143,35,2026-01-21,4
2956,17,34,2026-05-31,4
2957,183,42,2026-06-14,5
2958,169,8,2026-02-16,2
2959,178,12,2026-03-03,5
2960,115,21,2026-01-17,5
2961,33,37,2026-02-16,1
2962,23,36,2026-03-09,2
2963,22,8,2026-03-22,1
2964,94,35,2026-05-25,3
2965,169,1,2026-02-28,4
2966,12,34,2026-03-20,3
2967,114,9,2026-04-01,5
2968,178,21,2026-06-12,4
2969,156,35,2026-05-29,3
2970,177,7,2026-05-26,2
2971,61,3,2026-07-04,1
2972,77,14,2026-03-05,2
2973,142,14,2026-02-19,5
2974,72,9,2026-06-16,3
2975,20,36,2026-06-24,4
2976,98,42,2026-03-22,3
2977,117,6,2026-02-26,4
2978,178,10,2026-03-22,4
2979,19,41,2026-06-02,2
2980,183,24,2026-03-25,2
2981,155,11,2026-06-09,5
2982,81,28,2026-05-03,2
2983,155,16,2026-04-23,1
2984,32,35,2026-02-04,3
2985,105,5,2026-02-13,5
2986,93,22,2026-04-10,1
2987,58,18,2026-03-26,2
2988,97,15,2026-01-18,1
2989,32,12,2026-04-22,1
2990,151,32,2026-05-30,3
2991,90,45,2026-02-09,5
2992,142,18,2026-06-11,3
2993,13,11,2026-06-20,1
2994,47,23,2026-04-07,4
2995,142,39,2026-07-08,5
2996,152,9,2026-04-29,4
2997,176,33,2026-03-23,1
2998,37,25,2026-02-24,2
2999,14,47,2026-06-10,3
3000,182,50,2026-06-28,3
